Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_143933.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-18842-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-18842D-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-017.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-018.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-019.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-021.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-020.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-022.png existe déjà, copie ignorée
SOB_M_MC-14-13413-200-023.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-017.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-020.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-021.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-019.png existe déjà, copie ignorée
SOB_M_MC-14-19979-200-018.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-018.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-019.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-021.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-020.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-022.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-017.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-10147-200-016.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-002.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-003.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-015.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-001.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-014.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-010.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-004.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-005.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-011.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-007.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-013.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-012.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-006.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-008.png existe déjà, copie ignorée
SOB_M_PC-15-190EF-200-009.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-032.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-026.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-027.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-033.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-025.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-031.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-019.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-018.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-030.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-024.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-008.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-020.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-021.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-009.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-023.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-022.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-013.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-007.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-006.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-012.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-004.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-010.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-011.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-005.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-029.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-001.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-015.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-014.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-028.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-016.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-002.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-003.png existe déjà, copie ignorée
SOB_M_PC-14-15704-200-017.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-020.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-008.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-009.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-021.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-023.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-022.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-032.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-026.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-027.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-033.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-019.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-025.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-031.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-030.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-024.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-018.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-001.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-015.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-029.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-028.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-014.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-016.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-002.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-003.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-017.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-013.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-007.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-006.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-012.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-004.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-010.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-011.png existe déjà, copie ignorée
SOB_M_PC-14-19440-200-005.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-002.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-016.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-017.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-003.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-015.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-001.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-014.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-010.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-004.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-005.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-011.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-007.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-013.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-012.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-006.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-008.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-009.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-019.png existe déjà, copie ignorée
SOB_M_PC-14-12465-200-018.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-002.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-003.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-001.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-014.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-010.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-004.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-005.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-011.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-007.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-013.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-012.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-006.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-008.png existe déjà, copie ignorée
SOB_M_PC-14-15687B-200-009.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-008.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-020.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-021.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-009.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-019.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-018.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-015.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-001.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-014.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-002.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-016.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-017.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-003.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-007.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-013.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-012.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-006.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-010.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-004.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-005.png existe déjà, copie ignorée
SOB_M_PC-14-9146-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-028.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-11951-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-8168-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-029.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-028.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-034.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-035.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-031.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-030.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-032.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-12312-200-033.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-15792-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-007.png existe déjà, copie ignorée
